Year,UNIT_MEASURE,SEX,AGE,Value
2050,NUMBER,_T,87,13166
2050,NUMBER,_T,88,12204
2050,NUMBER,_T,89,10680
2050,NUMBER,_T,90,9256
2050,NUMBER,_T,91,7986
2050,NUMBER,_T,92,6446
2050,NUMBER,_T,93,5119
2050,NUMBER,_T,94,4266
2050,NUMBER,_T,95,3455
2050,NUMBER,_T,96,2606
2050,NUMBER,_T,97,2022
2050,NUMBER,_T,98,1411
2050,NUMBER,_T,99,954
2050,NUMBER,_T,100,692
2050,NUMBER,_T,101,469
2050,NUMBER,_T,102,287
2050,NUMBER,_T,103,203
2050,NUMBER,_T,104,101
2050,NUMBER,_T,105,59
2050,NUMBER,_T,106,33
2050,NUMBER,_T,107,19
2050,NUMBER,_T,108,12
2050,NUMBER,_T,109,7
2050,NUMBER,_T,110,4
2050,NUMBER,_T,111,2
2050,NUMBER,_T,112,1
2050,NUMBER,_T,113,0
2050,NUMBER,_T,114,0
2050,NUMBER,_T,115,0
2050,NUMBER,_T,116,0
2050,NUMBER,_T,117,0
2050,NUMBER,_T,118,0
2050,NUMBER,_T,119,0
2050,NUMBER,_T,120+,0
2055,NUMBER,_T,_T,1399095
2055,NUMBER,_T,0,8793
2055,NUMBER,_T,1,8865
2055,NUMBER,_T,2,8957
2055,NUMBER,_T,3,9067
2055,NUMBER,_T,4,9195
2055,NUMBER,_T,5,9340
2055,NUMBER,_T,6,9493
2055,NUMBER,_T,7,9654
2055,NUMBER,_T,8,9821
2055,NUMBER,_T,9,9993
2055,NUMBER,_T,10,10168
2055,NUMBER,_T,11,10345
2055,NUMBER,_T,12,10525
2055,NUMBER,_T,13,10705
2055,NUMBER,_T,14,10888
2055,NUMBER,_T,15,11070
2055,NUMBER,_T,16,11226
2055,NUMBER,_T,17,11352
2055,NUMBER,_T,18,11435
2055,NUMBER,_T,19,11467
2055,NUMBER,_T,20,11453
2055,NUMBER,_T,21,11408
2055,NUMBER,_T,22,11355
2055,NUMBER,_T,23,11313
2055,NUMBER,_T,24,11287
2055,NUMBER,_T,25,11288
2055,NUMBER,_T,26,11278
2055,NUMBER,_T,27,11295
2055,NUMBER,_T,28,11336
2055,NUMBER,_T,29,11403
2055,NUMBER,_T,30,11493
2055,NUMBER,_T,31,11597
2055,NUMBER,_T,32,11706
2055,NUMBER,_T,33,11811
2055,NUMBER,_T,34,11880
2055,NUMBER,_T,35,12236
2055,NUMBER,_T,36,10840
2055,NUMBER,_T,37,11788
2055,NUMBER,_T,38,11974
2055,NUMBER,_T,39,12358
2055,NUMBER,_T,40,12042
2055,NUMBER,_T,41,12259
2055,NUMBER,_T,42,13232
2055,NUMBER,_T,43,13857
2055,NUMBER,_T,44,13612
2055,NUMBER,_T,45,14223
2055,NUMBER,_T,46,14420
2055,NUMBER,_T,47,14411
2055,NUMBER,_T,48,13830
2055,NUMBER,_T,49,14042
2055,NUMBER,_T,50,14226
2055,NUMBER,_T,51,14136
2055,NUMBER,_T,52,14749
2055,NUMBER,_T,53,14777
2055,NUMBER,_T,54,15493
2055,NUMBER,_T,55,15983
2055,NUMBER,_T,56,16979
2055,NUMBER,_T,57,18671
2055,NUMBER,_T,58,21988
2055,NUMBER,_T,59,22191
2055,NUMBER,_T,60,22573
2055,NUMBER,_T,61,18644
2055,NUMBER,_T,62,17988
2055,NUMBER,_T,63,21378
2055,NUMBER,_T,64,23186
2055,NUMBER,_T,65,23180
2055,NUMBER,_T,66,23268
2055,NUMBER,_T,67,24280
2055,NUMBER,_T,68,24009
2055,NUMBER,_T,69,24104
2055,NUMBER,_T,70,24111
2055,NUMBER,_T,71,24916
2055,NUMBER,_T,72,23837
2055,NUMBER,_T,73,23593
2055,NUMBER,_T,74,23684
2055,NUMBER,_T,75,22854
2055,NUMBER,_T,76,22179
2055,NUMBER,_T,77,21760
2055,NUMBER,_T,78,21143
2055,NUMBER,_T,79,21041
2055,NUMBER,_T,80,19726
2055,NUMBER,_T,81,18786
2055,NUMBER,_T,82,17712
2055,NUMBER,_T,83,17357
2055,NUMBER,_T,84,15970
2055,NUMBER,_T,85,14278
2055,NUMBER,_T,86,14068
2055,NUMBER,_T,87,12979
2055,NUMBER,_T,88,12081
2055,NUMBER,_T,89,11074
2055,NUMBER,_T,90,9918
2055,NUMBER,_T,91,8607
2055,NUMBER,_T,92,7488
2055,NUMBER,_T,93,6551
2055,NUMBER,_T,94,5371
2055,NUMBER,_T,95,4336
2055,NUMBER,_T,96,3478
2055,NUMBER,_T,97,2599
2055,NUMBER,_T,98,1902
2055,NUMBER,_T,99,1452
2055,NUMBER,_T,100,1070
2055,NUMBER,_T,101,727
2055,NUMBER,_T,102,502
2055,NUMBER,_T,103,310
2055,NUMBER,_T,104,185
2055,NUMBER,_T,105,117
2055,NUMBER,_T,106,68
2055,NUMBER,_T,107,35
2055,NUMBER,_T,108,21
2055,NUMBER,_T,109,9
2055,NUMBER,_T,110,4
2055,NUMBER,_T,111,2
2055,NUMBER,_T,112,1
2055,NUMBER,_T,113,0
2055,NUMBER,_T,114,0
2055,NUMBER,_T,115,0
2055,NUMBER,_T,116,0
2055,NUMBER,_T,117,0
2055,NUMBER,_T,118,0
2055,NUMBER,_T,119,0
2055,NUMBER,_T,120+,0
2060,NUMBER,_T,_T,1279085
2060,NUMBER,_T,0,7932
2060,NUMBER,_T,1,8010
2060,NUMBER,_T,2,8105
2060,NUMBER,_T,3,8217
2060,NUMBER,_T,4,8341
2060,NUMBER,_T,5,8477
2060,NUMBER,_T,6,8619
2060,NUMBER,_T,7,8766
2060,NUMBER,_T,8,8916
2060,NUMBER,_T,9,9067
2060,NUMBER,_T,10,9221
2060,NUMBER,_T,11,9374
2060,NUMBER,_T,12,9529
2060,NUMBER,_T,13,9689
2060,NUMBER,_T,14,9851
2060,NUMBER,_T,15,10014
2060,NUMBER,_T,16,10160
2060,NUMBER,_T,17,10269
2060,NUMBER,_T,18,10328
2060,NUMBER,_T,19,10333
2060,NUMBER,_T,20,10290
2060,NUMBER,_T,21,10204
2060,NUMBER,_T,22,10113
2060,NUMBER,_T,23,10032
2060,NUMBER,_T,24,9966
2060,NUMBER,_T,25,9920
2060,NUMBER,_T,26,9900
2060,NUMBER,_T,27,9910
2060,NUMBER,_T,28,9951
2060,NUMBER,_T,29,10026
2060,NUMBER,_T,30,10137
2060,NUMBER,_T,31,10236
2060,NUMBER,_T,32,10352
2060,NUMBER,_T,33,10477
2060,NUMBER,_T,34,10610
2060,NUMBER,_T,35,10749
2060,NUMBER,_T,36,10895
2060,NUMBER,_T,37,11042
2060,NUMBER,_T,38,11183
2060,NUMBER,_T,39,11277
2060,NUMBER,_T,40,11684
2060,NUMBER,_T,41,10358
2060,NUMBER,_T,42,11321
2060,NUMBER,_T,43,11501
2060,NUMBER,_T,44,11904
2060,NUMBER,_T,45,11624
2060,NUMBER,_T,46,11853
2060,NUMBER,_T,47,12808
2060,NUMBER,_T,48,13434
2060,NUMBER,_T,49,13220
2060,NUMBER,_T,50,13852
2060,NUMBER,_T,51,14075
2060,NUMBER,_T,52,14109
2060,NUMBER,_T,53,13576
2060,NUMBER,_T,54,13815
2060,NUMBER,_T,55,14018
2060,NUMBER,_T,56,13947
2060,NUMBER,_T,57,14563
2060,NUMBER,_T,58,14602
2060,NUMBER,_T,59,15314
2060,NUMBER,_T,60,15797
2060,NUMBER,_T,61,16765
2060,NUMBER,_T,62,18387
2060,NUMBER,_T,63,21571
2060,NUMBER,_T,64,21727
2060,NUMBER,_T,65,22059
2060,NUMBER,_T,66,18220
2060,NUMBER,_T,67,17515
2060,NUMBER,_T,68,20651
2060,NUMBER,_T,69,22231
2060,NUMBER,_T,70,22080
2060,NUMBER,_T,71,22010
2060,NUMBER,_T,72,22787
2060,NUMBER,_T,73,22338
2060,NUMBER,_T,74,22228
2060,NUMBER,_T,75,22007
2060,NUMBER,_T,76,22501
2060,NUMBER,_T,77,21279
2060,NUMBER,_T,78,20793
2060,NUMBER,_T,79,20583
2060,NUMBER,_T,80,19562
2060,NUMBER,_T,81,18658
2060,NUMBER,_T,82,17957
2060,NUMBER,_T,83,17076
2060,NUMBER,_T,84,16598
2060,NUMBER,_T,85,15161
2060,NUMBER,_T,86,14038
2060,NUMBER,_T,87,12828
2060,NUMBER,_T,88,12149
2060,NUMBER,_T,89,10762
2060,NUMBER,_T,90,9228
2060,NUMBER,_T,91,8689
2060,NUMBER,_T,92,7622
2060,NUMBER,_T,93,6710
2060,NUMBER,_T,94,5780
2060,NUMBER,_T,95,4835
2060,NUMBER,_T,96,3909
2060,NUMBER,_T,97,3159
2060,NUMBER,_T,98,2552
2060,NUMBER,_T,99,1921
2060,NUMBER,_T,100,1414
2060,NUMBER,_T,101,1023
2060,NUMBER,_T,102,682
2060,NUMBER,_T,103,443
2060,NUMBER,_T,104,298
2060,NUMBER,_T,105,191
2060,NUMBER,_T,106,112
2060,NUMBER,_T,107,65
2060,NUMBER,_T,108,34
2060,NUMBER,_T,109,17
2060,NUMBER,_T,110,9
2060,NUMBER,_T,111,4
2060,NUMBER,_T,112,2
2060,NUMBER,_T,113,1
2060,NUMBER,_T,114,0
2060,NUMBER,_T,115,0
2060,NUMBER,_T,116,0
2060,NUMBER,_T,117,0
2060,NUMBER,_T,118,0
2060,NUMBER,_T,119,0
2060,NUMBER,_T,120+,0
2065,NUMBER,_T,_T,1164182
2065,NUMBER,_T,0,7114
2065,NUMBER,_T,1,7186
2065,NUMBER,_T,2,7278
2065,NUMBER,_T,3,7387
2065,NUMBER,_T,4,7511
2065,NUMBER,_T,5,7646
2065,NUMBER,_T,6,7787
2065,NUMBER,_T,7,7932
2065,NUMBER,_T,8,8078
2065,NUMBER,_T,9,8223
2065,NUMBER,_T,10,8366
2065,NUMBER,_T,11,8508
2065,NUMBER,_T,12,8650
2065,NUMBER,_T,13,8793
2065,NUMBER,_T,14,8936
2065,NUMBER,_T,15,9079
2065,NUMBER,_T,16,9204
2065,NUMBER,_T,17,9296
2065,NUMBER,_T,18,9345
2065,NUMBER,_T,19,9348
2065,NUMBER,_T,20,9306
2065,NUMBER,_T,21,9234
2065,NUMBER,_T,22,9147
2065,NUMBER,_T,23,9060
2065,NUMBER,_T,24,8980
2065,NUMBER,_T,25,8914
2065,NUMBER,_T,26,8859
2065,NUMBER,_T,27,8832
2065,NUMBER,_T,28,8833
2065,NUMBER,_T,29,8863
2065,NUMBER,_T,30,8921
2065,NUMBER,_T,31,8999
2065,NUMBER,_T,32,9096
2065,NUMBER,_T,33,9210
2065,NUMBER,_T,34,9340
2065,NUMBER,_T,35,9492
2065,NUMBER,_T,36,9626
2065,NUMBER,_T,37,9773
2065,NUMBER,_T,38,9926
2065,NUMBER,_T,39,10082
2065,NUMBER,_T,40,10243
2065,NUMBER,_T,41,10409
2065,NUMBER,_T,42,10573
2065,NUMBER,_T,43,10732
2065,NUMBER,_T,44,10842
2065,NUMBER,_T,45,11283
2065,NUMBER,_T,46,10014
2065,NUMBER,_T,47,10988
2065,NUMBER,_T,48,11170
2065,NUMBER,_T,49,11594
2065,NUMBER,_T,50,11352
2065,NUMBER,_T,51,11601
2065,NUMBER,_T,52,12550
2065,NUMBER,_T,53,13180
2065,NUMBER,_T,54,12988
2065,NUMBER,_T,55,13627
2065,NUMBER,_T,56,13862
2065,NUMBER,_T,57,13919
2065,NUMBER,_T,58,13419
2065,NUMBER,_T,59,13674
2065,NUMBER,_T,60,13885
2065,NUMBER,_T,61,13824
2065,NUMBER,_T,62,14424
2065,NUMBER,_T,63,14455
2065,NUMBER,_T,64,15126
2065,NUMBER,_T,65,15556
2065,NUMBER,_T,66,16434
2065,NUMBER,_T,67,17908
2065,NUMBER,_T,68,20853
2065,NUMBER,_T,69,20883
2065,NUMBER,_T,70,21084
2065,NUMBER,_T,71,17326
2065,NUMBER,_T,72,16539
2065,NUMBER,_T,73,19330
2065,NUMBER,_T,74,20614
2065,NUMBER,_T,75,20278
2065,NUMBER,_T,76,20013
2065,NUMBER,_T,77,20494
2065,NUMBER,_T,78,19844
2065,NUMBER,_T,79,19493
2065,NUMBER,_T,80,19018
2065,NUMBER,_T,81,19135
2065,NUMBER,_T,82,17766
2065,NUMBER,_T,83,17010
2065,NUMBER,_T,84,16468
2065,NUMBER,_T,85,15275
2065,NUMBER,_T,86,14182
2065,NUMBER,_T,87,13255
2065,NUMBER,_T,88,12202
2065,NUMBER,_T,89,11444
2065,NUMBER,_T,90,10046
2065,NUMBER,_T,91,8908
2065,NUMBER,_T,92,7755
2065,NUMBER,_T,93,6965
2065,NUMBER,_T,94,5810
2065,NUMBER,_T,95,4660
2065,NUMBER,_T,96,4102
2065,NUMBER,_T,97,3348
2065,NUMBER,_T,98,2728
2065,NUMBER,_T,99,2162
2065,NUMBER,_T,100,1652
2065,NUMBER,_T,101,1206
2065,NUMBER,_T,102,871
2065,NUMBER,_T,103,624
2065,NUMBER,_T,104,414
2065,NUMBER,_T,105,266
2065,NUMBER,_T,106,165
2065,NUMBER,_T,107,93
2065,NUMBER,_T,108,50
2065,NUMBER,_T,109,28
2065,NUMBER,_T,110,15
2065,NUMBER,_T,111,7
2065,NUMBER,_T,112,3
2065,NUMBER,_T,113,1
2065,NUMBER,_T,114,1
2065,NUMBER,_T,115,0
2065,NUMBER,_T,116,0
2065,NUMBER,_T,117,0
2065,NUMBER,_T,118,0
2065,NUMBER,_T,119,0
2065,NUMBER,_T,120+,0
2070,NUMBER,_T,_T,1055456
2070,NUMBER,_T,0,6414
2070,NUMBER,_T,1,6470
2070,NUMBER,_T,2,6544
2070,NUMBER,_T,3,6634
2070,NUMBER,_T,4,6740
2070,NUMBER,_T,5,6859
2070,NUMBER,_T,6,6987
2070,NUMBER,_T,7,7123
2070,NUMBER,_T,8,7263
2070,NUMBER,_T,9,7405
2070,NUMBER,_T,10,7547
2070,NUMBER,_T,11,7686
2070,NUMBER,_T,12,7826
2070,NUMBER,_T,13,7966
2070,NUMBER,_T,14,8103
2070,NUMBER,_T,15,8236
2070,NUMBER,_T,16,8352
2070,NUMBER,_T,17,8437
2070,NUMBER,_T,18,8480
2070,NUMBER,_T,19,8478
2070,NUMBER,_T,20,8437
2070,NUMBER,_T,21,8364
2070,NUMBER,_T,22,8280
2070,NUMBER,_T,23,8197
2070,NUMBER,_T,24,8123
2070,NUMBER,_T,25,8061
2070,NUMBER,_T,26,8015
2070,NUMBER,_T,27,7987
2070,NUMBER,_T,28,7977
2070,NUMBER,_T,29,7987
2070,NUMBER,_T,30,8019
2070,NUMBER,_T,31,8057
2070,NUMBER,_T,32,8113
2070,NUMBER,_T,33,8183
2070,NUMBER,_T,34,8267
2070,NUMBER,_T,35,8364
2070,NUMBER,_T,36,8475
2070,NUMBER,_T,37,8599
2070,NUMBER,_T,38,8737
2070,NUMBER,_T,39,8887
2070,NUMBER,_T,40,9056
2070,NUMBER,_T,41,9206
2070,NUMBER,_T,42,9368
2070,NUMBER,_T,43,9534
2070,NUMBER,_T,44,9704
2070,NUMBER,_T,45,9880
2070,NUMBER,_T,46,10060
2070,NUMBER,_T,47,10240
2070,NUMBER,_T,48,10420
2070,NUMBER,_T,49,10549
2070,NUMBER,_T,50,11022
2070,NUMBER,_T,51,9808
2070,NUMBER,_T,52,10795
2070,NUMBER,_T,53,10983
2070,NUMBER,_T,54,11420
2070,NUMBER,_T,55,11203
2070,NUMBER,_T,56,11460
2070,NUMBER,_T,57,12397
2070,NUMBER,_T,58,13023
2070,NUMBER,_T,59,12849
2070,NUMBER,_T,60,13485
2070,NUMBER,_T,61,13723
2070,NUMBER,_T,62,13785
2070,NUMBER,_T,63,13297
2070,NUMBER,_T,64,13533
2070,NUMBER,_T,65,13711
2070,NUMBER,_T,66,13609
2070,NUMBER,_T,67,14129
2070,NUMBER,_T,68,14086
2070,NUMBER,_T,69,14646
2070,NUMBER,_T,70,14962
2070,NUMBER,_T,71,15693
2070,NUMBER,_T,72,16962
2070,NUMBER,_T,73,19586
2070,NUMBER,_T,74,19454
2070,NUMBER,_T,75,19479
2070,NUMBER,_T,76,15863
2070,NUMBER,_T,77,14990
2070,NUMBER,_T,78,17324
2070,NUMBER,_T,79,18231
2070,NUMBER,_T,80,17686
2070,NUMBER,_T,81,17191
2070,NUMBER,_T,82,17304
2070,NUMBER,_T,83,16429
2070,NUMBER,_T,84,15808
2070,NUMBER,_T,85,15066
2070,NUMBER,_T,86,14785
2070,NUMBER,_T,87,13346
2070,NUMBER,_T,88,12389
2070,NUMBER,_T,89,11593
2070,NUMBER,_T,90,10355
2070,NUMBER,_T,91,9221
2070,NUMBER,_T,92,8230
2070,NUMBER,_T,93,7196
2070,NUMBER,_T,94,6371
2070,NUMBER,_T,95,5245
2070,NUMBER,_T,96,4353
2070,NUMBER,_T,97,3535
2070,NUMBER,_T,98,2944
2070,NUMBER,_T,99,2263
2070,NUMBER,_T,100,1661
2070,NUMBER,_T,101,1322
2070,NUMBER,_T,102,965
2070,NUMBER,_T,103,698
2070,NUMBER,_T,104,488
2070,NUMBER,_T,105,325
2070,NUMBER,_T,106,204
2070,NUMBER,_T,107,124
2070,NUMBER,_T,108,74
2070,NUMBER,_T,109,40
2070,NUMBER,_T,110,21
2070,NUMBER,_T,111,11
2070,NUMBER,_T,112,5
2070,NUMBER,_T,113,2
2070,NUMBER,_T,114,1
2070,NUMBER,_T,115,0
2070,NUMBER,_T,116,0
2070,NUMBER,_T,117,0
2070,NUMBER,_T,118,0
2070,NUMBER,_T,119,0
2070,NUMBER,_T,120+,0
2020,NUMBER,M,_T,1063957
2020,NUMBER,M,0,9793
2020,NUMBER,M,1,8887
2020,NUMBER,M,2,9384
2020,NUMBER,M,3,9755
2020,NUMBER,M,4,10038
2020,NUMBER,M,5,9724
2020,NUMBER,M,6,10042
2020,NUMBER,M,7,10908
2020,NUMBER,M,8,11634
2020,NUMBER,M,9,11585
2020,NUMBER,M,10,12124
2020,NUMBER,M,11,12290
2020,NUMBER,M,12,12205
2020,NUMBER,M,13,11788
2020,NUMBER,M,14,11695
2020,NUMBER,M,15,11801
2020,NUMBER,M,16,11792
2020,NUMBER,M,17,12229
2020,NUMBER,M,18,12138
2020,NUMBER,M,19,12431
2020,NUMBER,M,20,12659
2020,NUMBER,M,21,13235
2020,NUMBER,M,22,14836
2020,NUMBER,M,23,17323
2020,NUMBER,M,24,17325
2020,NUMBER,M,25,16533
2020,NUMBER,M,26,13393
2020,NUMBER,M,27,12469
2020,NUMBER,M,28,14283
2020,NUMBER,M,29,15829
2020,NUMBER,M,30,15845
2020,NUMBER,M,31,15635
2020,NUMBER,M,32,16207
2020,NUMBER,M,33,16286
2020,NUMBER,M,34,16048
2020,NUMBER,M,35,16121
2020,NUMBER,M,36,16494
2020,NUMBER,M,37,15910
2020,NUMBER,M,38,15949
2020,NUMBER,M,39,16139
2020,NUMBER,M,40,15646
2020,NUMBER,M,41,15498
2020,NUMBER,M,42,15415
2020,NUMBER,M,43,15332
2020,NUMBER,M,44,15736
2020,NUMBER,M,45,15235
2020,NUMBER,M,46,14898
2020,NUMBER,M,47,14752
2020,NUMBER,M,48,15345
2020,NUMBER,M,49,15020
2020,NUMBER,M,50,14301
2020,NUMBER,M,51,15429
2020,NUMBER,M,52,15326
2020,NUMBER,M,53,15782
2020,NUMBER,M,54,16042
2020,NUMBER,M,55,16132
2020,NUMBER,M,56,16020
2020,NUMBER,M,57,16148
2020,NUMBER,M,58,16399
2020,NUMBER,M,59,16217
2020,NUMBER,M,60,15607
2020,NUMBER,M,61,15809
2020,NUMBER,M,62,14340
2020,NUMBER,M,63,13746
2020,NUMBER,M,64,13802
2020,NUMBER,M,65,13446
2020,NUMBER,M,66,12807
2020,NUMBER,M,67,12237
2020,NUMBER,M,68,10840
2020,NUMBER,M,69,9639
2020,NUMBER,M,70,9298
2020,NUMBER,M,71,8774
2020,NUMBER,M,72,7349
2020,NUMBER,M,73,7750
2020,NUMBER,M,74,5752
2020,NUMBER,M,75,5045
2020,NUMBER,M,76,4707
2020,NUMBER,M,77,4279
2020,NUMBER,M,78,4639
2020,NUMBER,M,79,4538
2020,NUMBER,M,80,4720
2020,NUMBER,M,81,3919
2020,NUMBER,M,82,3473
2020,NUMBER,M,83,3111
2020,NUMBER,M,84,2736
2020,NUMBER,M,85,2245
2020,NUMBER,M,86,1933
2020,NUMBER,M,87,1495
2020,NUMBER,M,88,1146
2020,NUMBER,M,89,896
2020,NUMBER,M,90,681
2020,NUMBER,M,91,512
2020,NUMBER,M,92,376
2020,NUMBER,M,93,270
2020,NUMBER,M,94,189
2020,NUMBER,M,95,135
2020,NUMBER,M,96,91
2020,NUMBER,M,97,64
2020,NUMBER,M,98,44
2020,NUMBER,M,99,29
2020,NUMBER,M,100,19
2020,NUMBER,M,101,17
2020,NUMBER,M,102,8
2020,NUMBER,M,103,4
2020,NUMBER,M,104,2
2020,NUMBER,M,105,1
2020,NUMBER,M,106,1
2020,NUMBER,M,107,1
2020,NUMBER,M,108,1
2020,NUMBER,M,109,0
2020,NUMBER,M,110,0
2020,NUMBER,M,111,0
2020,NUMBER,M,112,0
2020,NUMBER,M,113,0
2020,NUMBER,M,114,0
2020,NUMBER,M,115,0
2020,NUMBER,M,116,0
2020,NUMBER,M,117,0
2020,NUMBER,M,118,0
2020,NUMBER,M,119,0
2020,NUMBER,M,120+,0
2025,NUMBER,M,_T,1011625
2025,NUMBER,M,0,8786
2025,NUMBER,M,1,8906
2025,NUMBER,M,2,9037
2025,NUMBER,M,3,9170
2025,NUMBER,M,4,9301
2025,NUMBER,M,5,9446
2025,NUMBER,M,6,8639
2025,NUMBER,M,7,9192
2025,NUMBER,M,8,9590
2025,NUMBER,M,9,9896
2025,NUMBER,M,10,9596
2025,NUMBER,M,11,9903
2025,NUMBER,M,12,10733
2025,NUMBER,M,13,11430
2025,NUMBER,M,14,11366
2025,NUMBER,M,15,11886
2025,NUMBER,M,16,12014
2025,NUMBER,M,17,11862
2025,NUMBER,M,18,11326
2025,NUMBER,M,19,11041
2025,NUMBER,M,20,10887
2025,NUMBER,M,21,10582
2025,NUMBER,M,22,10736
2025,NUMBER,M,23,10434
2025,NUMBER,M,24,10581
2025,NUMBER,M,25,10706
2025,NUMBER,M,26,11142
2025,NUMBER,M,27,12452
2025,NUMBER,M,28,14661
2025,NUMBER,M,29,14692
2025,NUMBER,M,30,14278
2025,NUMBER,M,31,11668
2025,NUMBER,M,32,11016
2025,NUMBER,M,33,12754
2025,NUMBER,M,34,14199
2025,NUMBER,M,35,14253
2025,NUMBER,M,36,14112
2025,NUMBER,M,37,14709
2025,NUMBER,M,38,14830
2025,NUMBER,M,39,14660
2025,NUMBER,M,40,14782
2025,NUMBER,M,41,15211
2025,NUMBER,M,42,14718
2025,NUMBER,M,43,14831
2025,NUMBER,M,44,15087
2025,NUMBER,M,45,14682
2025,NUMBER,M,46,14606
2025,NUMBER,M,47,14577
2025,NUMBER,M,48,14531
2025,NUMBER,M,49,14966
2025,NUMBER,M,50,14533
2025,NUMBER,M,51,14267
2025,NUMBER,M,52,14163
2025,NUMBER,M,53,14764
2025,NUMBER,M,54,14484
2025,NUMBER,M,55,13814
2025,NUMBER,M,56,14907
2025,NUMBER,M,57,14806
2025,NUMBER,M,58,15248
2025,NUMBER,M,59,15493
2025,NUMBER,M,60,15578
2025,NUMBER,M,61,15463
2025,NUMBER,M,62,15560
2025,NUMBER,M,63,15754
2025,NUMBER,M,64,15528
2025,NUMBER,M,65,14884
2025,NUMBER,M,66,14971
2025,NUMBER,M,67,13514
2025,NUMBER,M,68,12844
2025,NUMBER,M,69,12744
2025,NUMBER,M,70,12262
2025,NUMBER,M,71,11522
2025,NUMBER,M,72,10831
2025,NUMBER,M,73,9434
2025,NUMBER,M,74,8227
2025,NUMBER,M,75,7755
2025,NUMBER,M,76,7153
2025,NUMBER,M,77,5875
2025,NUMBER,M,78,6047
2025,NUMBER,M,79,4406
2025,NUMBER,M,80,3776
2025,NUMBER,M,81,3421
2025,NUMBER,M,82,3005
2025,NUMBER,M,83,3123
2025,NUMBER,M,84,2927
2025,NUMBER,M,85,2906
2025,NUMBER,M,86,2302
2025,NUMBER,M,87,1940
2025,NUMBER,M,88,1647
2025,NUMBER,M,89,1366
2025,NUMBER,M,90,1053
2025,NUMBER,M,91,849
2025,NUMBER,M,92,613
2025,NUMBER,M,93,436
2025,NUMBER,M,94,315
2025,NUMBER,M,95,220
2025,NUMBER,M,96,152
2025,NUMBER,M,97,102
2025,NUMBER,M,98,66
2025,NUMBER,M,99,42
2025,NUMBER,M,100,27
2025,NUMBER,M,101,16
2025,NUMBER,M,102,10
2025,NUMBER,M,103,6
2025,NUMBER,M,104,4
2025,NUMBER,M,105,2
2025,NUMBER,M,106,2
2025,NUMBER,M,107,1
2025,NUMBER,M,108,0
2025,NUMBER,M,109,0
2025,NUMBER,M,110,0
2025,NUMBER,M,111,0
2025,NUMBER,M,112,0
2025,NUMBER,M,113,0
2025,NUMBER,M,114,0
2025,NUMBER,M,115,0
2025,NUMBER,M,116,0
2025,NUMBER,M,117,0
2025,NUMBER,M,118,0
2025,NUMBER,M,119,0
2025,NUMBER,M,120+,0
2030,NUMBER,M,_T,956335
2030,NUMBER,M,0,7714
2030,NUMBER,M,1,7830
2030,NUMBER,M,2,7965
2030,NUMBER,M,3,8115
2030,NUMBER,M,4,8280
2030,NUMBER,M,5,8456
2030,NUMBER,M,6,8639
2030,NUMBER,M,7,8820
2030,NUMBER,M,8,8989
2030,NUMBER,M,9,9140
2030,NUMBER,M,10,9302
2030,NUMBER,M,11,8510
2030,NUMBER,M,12,9054
2030,NUMBER,M,13,9430
2030,NUMBER,M,14,9727
2030,NUMBER,M,15,9424
2030,NUMBER,M,16,9694
2030,NUMBER,M,17,10422
2030,NUMBER,M,18,10958
2030,NUMBER,M,19,10678
2030,NUMBER,M,20,10911
2030,NUMBER,M,21,10737
2030,NUMBER,M,22,10358
2030,NUMBER,M,23,9703
2030,NUMBER,M,24,9376
2030,NUMBER,M,25,9239
2030,NUMBER,M,26,8989
2030,NUMBER,M,27,9210
2030,NUMBER,M,28,8989
2030,NUMBER,M,29,9201
2030,NUMBER,M,30,9366
2030,NUMBER,M,31,9789
2030,NUMBER,M,32,10964
2030,NUMBER,M,33,13029
2030,NUMBER,M,34,13086
2030,NUMBER,M,35,12889
2030,NUMBER,M,36,10585
2030,NUMBER,M,37,10063
2030,NUMBER,M,38,11688
2030,NUMBER,M,39,13013
2030,NUMBER,M,40,13073
2030,NUMBER,M,41,12981
2030,NUMBER,M,42,13600
2030,NUMBER,M,43,13762
2030,NUMBER,M,44,13658
2030,NUMBER,M,45,13824
2030,NUMBER,M,46,14286
2030,NUMBER,M,47,13852
2030,NUMBER,M,48,14008
2030,NUMBER,M,49,14298
2030,NUMBER,M,50,13954
2030,NUMBER,M,51,13934
2030,NUMBER,M,52,13947
2030,NUMBER,M,53,13933
2030,NUMBER,M,54,14381
2030,NUMBER,M,55,13991
2030,NUMBER,M,56,13768
2030,NUMBER,M,57,13685
2030,NUMBER,M,58,14275
2030,NUMBER,M,59,14022
2030,NUMBER,M,60,13393
2030,NUMBER,M,61,14427
2030,NUMBER,M,62,14309
2030,NUMBER,M,63,14692
2030,NUMBER,M,64,14869
2030,NUMBER,M,65,14876
2030,NUMBER,M,66,14677
2030,NUMBER,M,67,14652
2030,NUMBER,M,68,14695
2030,NUMBER,M,69,14345
2030,NUMBER,M,70,13610
2030,NUMBER,M,71,13516
2030,NUMBER,M,72,12041
2030,NUMBER,M,73,11258
2030,NUMBER,M,74,10960
2030,NUMBER,M,75,10334
2030,NUMBER,M,76,9516
2030,NUMBER,M,77,8772
2030,NUMBER,M,78,7493
2030,NUMBER,M,79,6400
2030,NUMBER,M,80,5894
2030,NUMBER,M,81,5295
