Year,UNIT_MEASURE,AGE,SEX,Value
2013,NUMBER,_T,_T,1171179
2013,NUMBER,0,_T,10035
2013,NUMBER,1,_T,10460
2013,NUMBER,2,_T,10707
2013,NUMBER,3,_T,11154
2013,NUMBER,4,_T,11207
2013,NUMBER,5,_T,10904
2013,NUMBER,6,_T,10712
2013,NUMBER,7,_T,10729
2013,NUMBER,8,_T,10825
2013,NUMBER,9,_T,10872
2013,NUMBER,10,_T,10950
2013,NUMBER,11,_T,11305
2013,NUMBER,12,_T,11677
2013,NUMBER,13,_T,11767
2013,NUMBER,14,_T,12325
2013,NUMBER,15,_T,13695
2013,NUMBER,16,_T,14433
2013,NUMBER,17,_T,14549
2013,NUMBER,18,_T,14443
2013,NUMBER,19,_T,12849
2013,NUMBER,20,_T,11748
2013,NUMBER,21,_T,12894
2013,NUMBER,22,_T,13784
2013,NUMBER,23,_T,13816
2013,NUMBER,24,_T,14399
2013,NUMBER,25,_T,14874
2013,NUMBER,26,_T,15022
2013,NUMBER,27,_T,15316
2013,NUMBER,28,_T,15736
2013,NUMBER,29,_T,16122
2013,NUMBER,30,_T,16245
2013,NUMBER,31,_T,16150
2013,NUMBER,32,_T,16154
2013,NUMBER,33,_T,16059
2013,NUMBER,34,_T,15952
2013,NUMBER,35,_T,16067
2013,NUMBER,36,_T,16490
2013,NUMBER,37,_T,16505
2013,NUMBER,38,_T,15883
2013,NUMBER,39,_T,15576
2013,NUMBER,40,_T,15687
2013,NUMBER,41,_T,15580
2013,NUMBER,42,_T,14799
2013,NUMBER,43,_T,14656
2013,NUMBER,44,_T,15244
2013,NUMBER,45,_T,15787
2013,NUMBER,46,_T,16438
2013,NUMBER,47,_T,17122
2013,NUMBER,48,_T,17121
2013,NUMBER,49,_T,17051
2013,NUMBER,50,_T,17800
2013,NUMBER,51,_T,18263
2013,NUMBER,52,_T,18454
2013,NUMBER,53,_T,18646
2013,NUMBER,54,_T,18845
2013,NUMBER,55,_T,18214
2013,NUMBER,56,_T,18247
2013,NUMBER,57,_T,18979
2013,NUMBER,58,_T,19517
2013,NUMBER,59,_T,19455
2013,NUMBER,60,_T,19218
2013,NUMBER,61,_T,17671
2013,NUMBER,62,_T,16334
2013,NUMBER,63,_T,16819
2013,NUMBER,64,_T,15731
2013,NUMBER,65,_T,14644
2013,NUMBER,66,_T,13862
2013,NUMBER,67,_T,11451
2013,NUMBER,68,_T,9678
2013,NUMBER,69,_T,9674
2013,NUMBER,70,_T,9865
2013,NUMBER,71,_T,10664
2013,NUMBER,72,_T,11907
2013,NUMBER,73,_T,12099
2013,NUMBER,74,_T,11550
2013,NUMBER,75,_T,11114
2013,NUMBER,76,_T,10488
2013,NUMBER,77,_T,9532
2013,NUMBER,78,_T,8577
2013,NUMBER,79,_T,7666
2013,NUMBER,80,_T,6723
2013,NUMBER,81,_T,5590
2013,NUMBER,82,_T,4991
